epoch,val_acc
0,0.7805
1,0.7805
2,0.7805
3,0.7805
4,0.7805
5,0.7805
6,0.7805
7,0.7805
8,0.7805
9,0.7805
10,0.7805
11,0.7805
12,0.7805
13,0.7805
14,0.7805
15,0.7805
16,0.7805
17,0.7809
18,0.7805
19,0.7784
20,0.7775
21,0.7741
22,0.7703
23,0.7707
24,0.7754
25,0.7784
26,0.7788
27,0.7788
28,0.7797
29,0.7797
30,0.7797
31,0.7797
32,0.7805
33,0.7809
34,0.7809
35,0.7805
36,0.7805
37,0.7805
38,0.7805
39,0.7805
40,0.7805
41,0.7805
42,0.7805
43,0.7805
44,0.7805
45,0.7805
46,0.7805
47,0.7805
48,0.7805
49,0.7805
50,0.7805
51,0.7801
52,0.7801
53,0.7801
54,0.7797
55,0.7792
56,0.7797
57,0.7801
58,0.7792
59,0.7788
60,0.7792
61,0.7784
62,0.7788
63,0.7784
64,0.7788
65,0.7792
66,0.7788
67,0.7788
