epoch,val_acc
0,0.3670
1,0.3670
2,0.3670
3,0.3670
4,0.3670
5,0.4150
6,0.4150
7,0.4150
8,0.4150
9,0.4150
10,0.7145
11,0.7160
12,0.7285
13,0.7285
14,0.7285
15,0.7285
16,0.7285
17,0.7285
18,0.8155
19,0.8155
20,0.8155
21,0.8155
22,0.8155
23,0.8155
24,0.8155
25,0.8155
26,0.8155
27,0.8155
28,0.8155
29,0.8155
30,0.8155
31,0.8155
32,0.8155
33,0.8155
34,0.8155
35,0.8155
36,0.8155
37,0.8155
38,0.8155
39,0.8155
40,0.8155
41,0.8155
42,0.8155
43,0.8155
44,0.8155
45,0.8155
46,0.8155
47,0.8155
48,0.8155
49,0.8155
50,0.8155
51,0.8155
52,0.8155
53,0.8155
54,0.8155
55,0.8155
56,0.8155
57,0.8155
58,0.8155
59,0.8155
60,0.8155
61,0.8155
62,0.8155
63,0.8155
64,0.8155
65,0.8155
66,0.8155
67,0.8155
68,0.8155
