epoch,val_acc
188,0.9235
189,0.9229
190,0.9229
191,0.9216
192,0.9242
193,0.9255
194,0.9235
195,0.9235
196,0.9209
197,0.9209
198,0.9229
199,0.9229
200,0.9235
201,0.9235
202,0.9248
203,0.9242
204,0.9235
205,0.9242
206,0.9268
207,0.9281
208,0.9268
209,0.9261
210,0.9268
211,0.9261
212,0.9281
213,0.9275
214,0.9268
215,0.9275
216,0.9281
217,0.9255
218,0.9248
219,0.9261
220,0.9275
221,0.9275
222,0.9268
223,0.9275
224,0.9275
225,0.9281
226,0.9294
227,0.9275
228,0.9294
229,0.9314
230,0.9320
231,0.9301
232,0.9307
233,0.9294
234,0.9301
235,0.9327
236,0.9307
237,0.9307
238,0.9307
239,0.9301
240,0.9320
241,0.9301
242,0.9327
243,0.9307
244,0.9327
245,0.9320
246,0.9333
247,0.9333
248,0.9340
249,0.9346
250,0.9333
251,0.9333
252,0.9333
253,0.9346
254,0.9346
255,0.9359
256,0.9366
257,0.9340
258,0.9340
259,0.9327
260,0.9346
261,0.9327
262,0.9333
263,0.9346
264,0.9353
265,0.9346
266,0.9327
267,0.9346
268,0.9340
269,0.9340
270,0.9340
271,0.9346
272,0.9353
273,0.9353
274,0.9366
275,0.9346
276,0.9373
277,0.9359
278,0.9353
279,0.9353
280,0.9340
281,0.9359
282,0.9359
283,0.9359
284,0.9359
285,0.9366
286,0.9359
287,0.9366
288,0.9353
289,0.9379
290,0.9392
291,0.9373
292,0.9366
293,0.9373
294,0.9366
295,0.9379
296,0.9359
297,0.9386
298,0.9373
299,0.9412
300,0.9392
301,0.9379
302,0.9346
303,0.9366
304,0.9386
305,0.9418
306,0.9399
307,0.9366
308,0.9373
309,0.9405
310,0.9438
311,0.9438
312,0.9386
313,0.9379
314,0.9366
315,0.9399
316,0.9418
317,0.9399
318,0.9379
319,0.9373
320,0.9405
321,0.9405
322,0.9418
323,0.9379
324,0.9386
325,0.9425
326,0.9412
327,0.9418
328,0.9359
329,0.9366
330,0.9431
331,0.9444
332,0.9458
333,0.9373
334,0.9366
335,0.9392
336,0.9458
337,0.9438
338,0.9477
339,0.9399
340,0.9379
341,0.9412
342,0.9405
343,0.9451
344,0.9444
345,0.9418
346,0.9405
347,0.9418
348,0.9418
349,0.9444
350,0.9405
351,0.9405
352,0.9458
353,0.9438
354,0.9425
355,0.9412
356,0.9405
357,0.9464
358,0.9484
359,0.9451
360,0.9464
361,0.9392
362,0.9399
363,0.9412
364,0.9412
365,0.9431
366,0.9464
367,0.9418
368,0.9399
369,0.9425
370,0.9451
371,0.9490
372,0.9471
373,0.9438
374,0.9444
375,0.9451
376,0.9471
377,0.9471
378,0.9490
379,0.9497
380,0.9490
381,0.9444
382,0.9444
383,0.9490
384,0.9464
385,0.9484
386,0.9497
387,0.9490
388,0.9490
389,0.9490
390,0.9464
391,0.9464
392,0.9464
393,0.9484
394,0.9497
395,0.9503
396,0.9484
397,0.9484
398,0.9497
399,0.9490
400,0.9497
401,0.9503
402,0.9503
403,0.9503
404,0.9484
405,0.9477
406,0.9477
407,0.9484
408,0.9471
409,0.9523
410,0.9503
411,0.9497
412,0.9471
413,0.9471
414,0.9484
415,0.9536
416,0.9529
417,0.9503
418,0.9497
419,0.9497
420,0.9503
421,0.9529
422,0.9529
423,0.9516
424,0.9497
425,0.9490
426,0.9490
427,0.9477
428,0.9477
429,0.9523
430,0.9529
431,0.9536
432,0.9503
433,0.9510
434,0.9477
435,0.9471
436,0.9510
437,0.9510
438,0.9523
439,0.9503
440,0.9490
441,0.9497
442,0.9503
443,0.9503
444,0.9523
445,0.9523
446,0.9503
447,0.9523
448,0.9529
449,0.9510
450,0.9503
451,0.9497
452,0.9497
453,0.9497
454,0.9516
455,0.9529
456,0.9542
457,0.9529
458,0.9529
459,0.9497
460,0.9490
461,0.9516
462,0.9516
463,0.9510
464,0.9516
465,0.9497
466,0.9510
467,0.9510
468,0.9510
469,0.9523
470,0.9523
471,0.9529
472,0.9536
473,0.9516
474,0.9510
475,0.9523
476,0.9523
477,0.9523
478,0.9542
479,0.9549
480,0.9529
481,0.9516
482,0.9523
483,0.9529
484,0.9529
485,0.9542
486,0.9529
487,0.9516
488,0.9516
489,0.9510
490,0.9510
491,0.9523
492,0.9523
493,0.9542
494,0.9523
495,0.9503
496,0.9529
497,0.9529
498,0.9529
499,0.9542
