id,dataset,model,K,hidden,lr,weight_decay,epochs,patience,seed,best_val_acc,test_acc,epochs_ran,parallel_mode
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0005_e500_p50_s1,RomanEmpire,JacobiConv,4,128,0.005,0.0005,500,50,1,0.7083,0.6943,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0005_e500_p50_s2,RomanEmpire,JacobiConv,4,128,0.005,0.0005,500,50,2,0.7034,0.6925,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0005_e500_p50_s3,RomanEmpire,JacobiConv,4,128,0.005,0.0005,500,50,3,0.7114,0.6965,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0005_e500_p50_s4,RomanEmpire,JacobiConv,4,128,0.005,0.0005,500,50,4,0.7048,0.6917,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0005_e500_p50_s5,RomanEmpire,JacobiConv,4,128,0.005,0.0005,500,50,5,0.7052,0.6943,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0005_e500_p50_s6,RomanEmpire,JacobiConv,4,128,0.005,0.0005,500,50,6,0.6796,0.6868,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0005_e500_p50_s7,RomanEmpire,JacobiConv,4,128,0.005,0.0005,500,50,7,0.6981,0.6899,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0005_e500_p50_s8,RomanEmpire,JacobiConv,4,128,0.005,0.0005,500,50,8,0.6955,0.6873,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0005_e500_p50_s9,RomanEmpire,JacobiConv,4,128,0.005,0.0005,500,50,9,0.7070,0.6939,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0001_e500_p50_s0,RomanEmpire,JacobiConv,4,128,0.005,0.0001,500,50,0,0.7158,0.7071,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0001_e500_p50_s1,RomanEmpire,JacobiConv,4,128,0.005,0.0001,500,50,1,0.7154,0.7049,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0001_e500_p50_s2,RomanEmpire,JacobiConv,4,128,0.005,0.0001,500,50,2,0.7171,0.6996,476,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0001_e500_p50_s3,RomanEmpire,JacobiConv,4,128,0.005,0.0001,500,50,3,0.7092,0.6983,486,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0001_e500_p50_s4,RomanEmpire,JacobiConv,4,128,0.005,0.0001,500,50,4,0.7180,0.7062,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0001_e500_p50_s5,RomanEmpire,JacobiConv,4,128,0.005,0.0001,500,50,5,0.6955,0.6943,463,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0001_e500_p50_s6,RomanEmpire,JacobiConv,4,128,0.005,0.0001,500,50,6,0.7154,0.7040,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0001_e500_p50_s7,RomanEmpire,JacobiConv,4,128,0.005,0.0001,500,50,7,0.7123,0.7045,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0001_e500_p50_s8,RomanEmpire,JacobiConv,4,128,0.005,0.0001,500,50,8,0.6827,0.6974,409,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0.0001_e500_p50_s9,RomanEmpire,JacobiConv,4,128,0.005,0.0001,500,50,9,0.7132,0.7071,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0_e500_p50_s0,RomanEmpire,JacobiConv,4,128,0.005,0.0,500,50,0,0.7096,0.6930,388,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0_e500_p50_s1,RomanEmpire,JacobiConv,4,128,0.005,0.0,500,50,1,0.7079,0.7005,458,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0_e500_p50_s2,RomanEmpire,JacobiConv,4,128,0.005,0.0,500,50,2,0.7154,0.7084,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0_e500_p50_s3,RomanEmpire,JacobiConv,4,128,0.005,0.0,500,50,3,0.7145,0.7080,485,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0_e500_p50_s4,RomanEmpire,JacobiConv,4,128,0.005,0.0,500,50,4,0.7180,0.7067,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0_e500_p50_s5,RomanEmpire,JacobiConv,4,128,0.005,0.0,500,50,5,0.7154,0.7040,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0_e500_p50_s6,RomanEmpire,JacobiConv,4,128,0.005,0.0,500,50,6,0.7162,0.6987,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0_e500_p50_s7,RomanEmpire,JacobiConv,4,128,0.005,0.0,500,50,7,0.7158,0.7067,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0_e500_p50_s8,RomanEmpire,JacobiConv,4,128,0.005,0.0,500,50,8,0.7109,0.7062,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.005_wd0_e500_p50_s9,RomanEmpire,JacobiConv,4,128,0.005,0.0,500,50,9,0.7176,0.7022,488,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0005_e500_p50_s0,RomanEmpire,JacobiConv,4,128,0.001,0.0005,500,50,0,0.1306,0.1306,66,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0005_e500_p50_s1,RomanEmpire,JacobiConv,4,128,0.001,0.0005,500,50,1,0.5671,0.5611,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0005_e500_p50_s2,RomanEmpire,JacobiConv,4,128,0.001,0.0005,500,50,2,0.5627,0.5558,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0005_e500_p50_s3,RomanEmpire,JacobiConv,4,128,0.001,0.0005,500,50,3,0.5741,0.5659,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0005_e500_p50_s4,RomanEmpire,JacobiConv,4,128,0.001,0.0005,500,50,4,0.5653,0.5659,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0005_e500_p50_s5,RomanEmpire,JacobiConv,4,128,0.001,0.0005,500,50,5,0.5772,0.5682,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0005_e500_p50_s6,RomanEmpire,JacobiConv,4,128,0.001,0.0005,500,50,6,0.5653,0.5540,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0005_e500_p50_s7,RomanEmpire,JacobiConv,4,128,0.001,0.0005,500,50,7,0.5662,0.5620,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0005_e500_p50_s8,RomanEmpire,JacobiConv,4,128,0.001,0.0005,500,50,8,0.5560,0.5611,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0005_e500_p50_s9,RomanEmpire,JacobiConv,4,128,0.001,0.0005,500,50,9,0.5658,0.5642,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0001_e500_p50_s0,RomanEmpire,JacobiConv,4,128,0.001,0.0001,500,50,0,0.1743,0.1694,76,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0001_e500_p50_s1,RomanEmpire,JacobiConv,4,128,0.001,0.0001,500,50,1,0.5719,0.5695,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0001_e500_p50_s2,RomanEmpire,JacobiConv,4,128,0.001,0.0001,500,50,2,0.5790,0.5717,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0001_e500_p50_s3,RomanEmpire,JacobiConv,4,128,0.001,0.0001,500,50,3,0.5715,0.5690,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0001_e500_p50_s4,RomanEmpire,JacobiConv,4,128,0.001,0.0001,500,50,4,0.5728,0.5712,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0001_e500_p50_s5,RomanEmpire,JacobiConv,4,128,0.001,0.0001,500,50,5,0.5786,0.5651,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0001_e500_p50_s6,RomanEmpire,JacobiConv,4,128,0.001,0.0001,500,50,6,0.5803,0.5814,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0001_e500_p50_s7,RomanEmpire,JacobiConv,4,128,0.001,0.0001,500,50,7,0.5733,0.5633,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0001_e500_p50_s8,RomanEmpire,JacobiConv,4,128,0.001,0.0001,500,50,8,0.5777,0.5730,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0.0001_e500_p50_s9,RomanEmpire,JacobiConv,4,128,0.001,0.0001,500,50,9,0.5843,0.5805,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0_e500_p50_s0,RomanEmpire,JacobiConv,4,128,0.001,0.0,500,50,0,0.5697,0.5690,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0_e500_p50_s1,RomanEmpire,JacobiConv,4,128,0.001,0.0,500,50,1,0.5830,0.5796,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0_e500_p50_s2,RomanEmpire,JacobiConv,4,128,0.001,0.0,500,50,2,0.5927,0.5831,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0_e500_p50_s3,RomanEmpire,JacobiConv,4,128,0.001,0.0,500,50,3,0.5772,0.5827,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0_e500_p50_s4,RomanEmpire,JacobiConv,4,128,0.001,0.0,500,50,4,0.5900,0.5774,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0_e500_p50_s5,RomanEmpire,JacobiConv,4,128,0.001,0.0,500,50,5,0.5675,0.5739,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0_e500_p50_s6,RomanEmpire,JacobiConv,4,128,0.001,0.0,500,50,6,0.5856,0.5743,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0_e500_p50_s7,RomanEmpire,JacobiConv,4,128,0.001,0.0,500,50,7,0.5671,0.5712,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0_e500_p50_s8,RomanEmpire,JacobiConv,4,128,0.001,0.0,500,50,8,0.5799,0.5774,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K4_H128_lr0.001_wd0_e500_p50_s9,RomanEmpire,JacobiConv,4,128,0.001,0.0,500,50,9,0.1492,0.1345,62,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0005_e500_p50_s0,RomanEmpire,JacobiConv,10,64,0.01,0.0005,500,50,0,0.7026,0.6952,370,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0005_e500_p50_s1,RomanEmpire,JacobiConv,10,64,0.01,0.0005,500,50,1,0.7202,0.7040,478,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0005_e500_p50_s2,RomanEmpire,JacobiConv,10,64,0.01,0.0005,500,50,2,0.7008,0.6987,337,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0005_e500_p50_s3,RomanEmpire,JacobiConv,10,64,0.01,0.0005,500,50,3,0.7171,0.7036,398,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0005_e500_p50_s4,RomanEmpire,JacobiConv,10,64,0.01,0.0005,500,50,4,0.6995,0.6970,320,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0005_e500_p50_s5,RomanEmpire,JacobiConv,10,64,0.01,0.0005,500,50,5,0.7154,0.6992,380,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0005_e500_p50_s6,RomanEmpire,JacobiConv,10,64,0.01,0.0005,500,50,6,0.7202,0.7014,449,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0005_e500_p50_s7,RomanEmpire,JacobiConv,10,64,0.01,0.0005,500,50,7,0.7070,0.7005,484,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0005_e500_p50_s8,RomanEmpire,JacobiConv,10,64,0.01,0.0005,500,50,8,0.7202,0.6992,428,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0005_e500_p50_s9,RomanEmpire,JacobiConv,10,64,0.01,0.0005,500,50,9,0.7207,0.7040,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0001_e500_p50_s0,RomanEmpire,JacobiConv,10,64,0.01,0.0001,500,50,0,0.7193,0.7124,486,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0001_e500_p50_s1,RomanEmpire,JacobiConv,10,64,0.01,0.0001,500,50,1,0.7273,0.7093,405,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0001_e500_p50_s2,RomanEmpire,JacobiConv,10,64,0.01,0.0001,500,50,2,0.7312,0.7115,393,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0001_e500_p50_s3,RomanEmpire,JacobiConv,10,64,0.01,0.0001,500,50,3,0.7330,0.7093,427,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0001_e500_p50_s4,RomanEmpire,JacobiConv,10,64,0.01,0.0001,500,50,4,0.7264,0.7067,328,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0001_e500_p50_s5,RomanEmpire,JacobiConv,10,64,0.01,0.0001,500,50,5,0.7224,0.7106,325,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0001_e500_p50_s6,RomanEmpire,JacobiConv,10,64,0.01,0.0001,500,50,6,0.7229,0.7097,360,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0001_e500_p50_s7,RomanEmpire,JacobiConv,10,64,0.01,0.0001,500,50,7,0.7357,0.7168,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0001_e500_p50_s8,RomanEmpire,JacobiConv,10,64,0.01,0.0001,500,50,8,0.7158,0.7049,376,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0.0001_e500_p50_s9,RomanEmpire,JacobiConv,10,64,0.01,0.0001,500,50,9,0.7326,0.7031,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0_e500_p50_s0,RomanEmpire,JacobiConv,10,64,0.01,0.0,500,50,0,0.7282,0.7128,484,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0_e500_p50_s1,RomanEmpire,JacobiConv,10,64,0.01,0.0,500,50,1,0.7321,0.7155,420,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0_e500_p50_s2,RomanEmpire,JacobiConv,10,64,0.01,0.0,500,50,2,0.7273,0.7181,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0_e500_p50_s3,RomanEmpire,JacobiConv,10,64,0.01,0.0,500,50,3,0.7273,0.7150,427,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0_e500_p50_s4,RomanEmpire,JacobiConv,10,64,0.01,0.0,500,50,4,0.7330,0.7164,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0_e500_p50_s5,RomanEmpire,JacobiConv,10,64,0.01,0.0,500,50,5,0.7224,0.7093,373,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0_e500_p50_s6,RomanEmpire,JacobiConv,10,64,0.01,0.0,500,50,6,0.7233,0.7168,323,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0_e500_p50_s7,RomanEmpire,JacobiConv,10,64,0.01,0.0,500,50,7,0.7277,0.7159,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0_e500_p50_s8,RomanEmpire,JacobiConv,10,64,0.01,0.0,500,50,8,0.7286,0.7115,428,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.01_wd0_e500_p50_s9,RomanEmpire,JacobiConv,10,64,0.01,0.0,500,50,9,0.7286,0.7097,364,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0005_e500_p50_s0,RomanEmpire,JacobiConv,10,64,0.005,0.0005,500,50,0,0.7132,0.6965,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0005_e500_p50_s1,RomanEmpire,JacobiConv,10,64,0.005,0.0005,500,50,1,0.7092,0.6899,446,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0005_e500_p50_s2,RomanEmpire,JacobiConv,10,64,0.005,0.0005,500,50,2,0.7114,0.7022,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0005_e500_p50_s3,RomanEmpire,JacobiConv,10,64,0.005,0.0005,500,50,3,0.7123,0.6974,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0005_e500_p50_s4,RomanEmpire,JacobiConv,10,64,0.005,0.0005,500,50,4,0.7101,0.7009,489,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0005_e500_p50_s5,RomanEmpire,JacobiConv,10,64,0.005,0.0005,500,50,5,0.7087,0.7009,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0005_e500_p50_s6,RomanEmpire,JacobiConv,10,64,0.005,0.0005,500,50,6,0.7101,0.6974,495,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0005_e500_p50_s7,RomanEmpire,JacobiConv,10,64,0.005,0.0005,500,50,7,0.7096,0.7053,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0005_e500_p50_s8,RomanEmpire,JacobiConv,10,64,0.005,0.0005,500,50,8,0.7065,0.6974,489,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0005_e500_p50_s9,RomanEmpire,JacobiConv,10,64,0.005,0.0005,500,50,9,0.7087,0.7031,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0001_e500_p50_s0,RomanEmpire,JacobiConv,10,64,0.005,0.0001,500,50,0,0.7184,0.7027,473,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0001_e500_p50_s1,RomanEmpire,JacobiConv,10,64,0.005,0.0001,500,50,1,0.7189,0.7106,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0001_e500_p50_s2,RomanEmpire,JacobiConv,10,64,0.005,0.0001,500,50,2,0.7198,0.7080,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0001_e500_p50_s3,RomanEmpire,JacobiConv,10,64,0.005,0.0001,500,50,3,0.7184,0.7093,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0001_e500_p50_s4,RomanEmpire,JacobiConv,10,64,0.005,0.0001,500,50,4,0.7198,0.7040,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0001_e500_p50_s5,RomanEmpire,JacobiConv,10,64,0.005,0.0001,500,50,5,0.7198,0.7102,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0001_e500_p50_s6,RomanEmpire,JacobiConv,10,64,0.005,0.0001,500,50,6,0.7193,0.7045,485,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0001_e500_p50_s7,RomanEmpire,JacobiConv,10,64,0.005,0.0001,500,50,7,0.7242,0.7031,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0001_e500_p50_s8,RomanEmpire,JacobiConv,10,64,0.005,0.0001,500,50,8,0.7202,0.7115,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0.0001_e500_p50_s9,RomanEmpire,JacobiConv,10,64,0.005,0.0001,500,50,9,0.7229,0.7058,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0_e500_p50_s0,RomanEmpire,JacobiConv,10,64,0.005,0.0,500,50,0,0.7251,0.7084,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0_e500_p50_s1,RomanEmpire,JacobiConv,10,64,0.005,0.0,500,50,1,0.7220,0.7111,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0_e500_p50_s2,RomanEmpire,JacobiConv,10,64,0.005,0.0,500,50,2,0.7242,0.7093,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0_e500_p50_s3,RomanEmpire,JacobiConv,10,64,0.005,0.0,500,50,3,0.7224,0.7080,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0_e500_p50_s4,RomanEmpire,JacobiConv,10,64,0.005,0.0,500,50,4,0.7189,0.7120,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0_e500_p50_s5,RomanEmpire,JacobiConv,10,64,0.005,0.0,500,50,5,0.7048,0.7040,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0_e500_p50_s6,RomanEmpire,JacobiConv,10,64,0.005,0.0,500,50,6,0.7220,0.7124,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0_e500_p50_s7,RomanEmpire,JacobiConv,10,64,0.005,0.0,500,50,7,0.7198,0.7080,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0_e500_p50_s8,RomanEmpire,JacobiConv,10,64,0.005,0.0,500,50,8,0.7211,0.7102,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.005_wd0_e500_p50_s9,RomanEmpire,JacobiConv,10,64,0.005,0.0,500,50,9,0.7070,0.7005,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0005_e500_p50_s0,RomanEmpire,JacobiConv,10,64,0.001,0.0005,500,50,0,0.5569,0.5562,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0005_e500_p50_s1,RomanEmpire,JacobiConv,10,64,0.001,0.0005,500,50,1,0.5627,0.5598,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0005_e500_p50_s2,RomanEmpire,JacobiConv,10,64,0.001,0.0005,500,50,2,0.5741,0.5655,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0005_e500_p50_s3,RomanEmpire,JacobiConv,10,64,0.001,0.0005,500,50,3,0.5609,0.5624,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0005_e500_p50_s4,RomanEmpire,JacobiConv,10,64,0.001,0.0005,500,50,4,0.5503,0.5580,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0005_e500_p50_s5,RomanEmpire,JacobiConv,10,64,0.001,0.0005,500,50,5,0.5521,0.5615,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0005_e500_p50_s6,RomanEmpire,JacobiConv,10,64,0.001,0.0005,500,50,6,0.5609,0.5545,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0005_e500_p50_s7,RomanEmpire,JacobiConv,10,64,0.001,0.0005,500,50,7,0.5688,0.5668,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0005_e500_p50_s8,RomanEmpire,JacobiConv,10,64,0.001,0.0005,500,50,8,0.5697,0.5633,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0005_e500_p50_s9,RomanEmpire,JacobiConv,10,64,0.001,0.0005,500,50,9,0.5640,0.5549,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0001_e500_p50_s0,RomanEmpire,JacobiConv,10,64,0.001,0.0001,500,50,0,0.5830,0.5726,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0001_e500_p50_s1,RomanEmpire,JacobiConv,10,64,0.001,0.0001,500,50,1,0.5733,0.5708,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0001_e500_p50_s2,RomanEmpire,JacobiConv,10,64,0.001,0.0001,500,50,2,0.5644,0.5611,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0001_e500_p50_s3,RomanEmpire,JacobiConv,10,64,0.001,0.0001,500,50,3,0.5627,0.5554,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0001_e500_p50_s4,RomanEmpire,JacobiConv,10,64,0.001,0.0001,500,50,4,0.5719,0.5721,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0001_e500_p50_s5,RomanEmpire,JacobiConv,10,64,0.001,0.0001,500,50,5,0.5746,0.5633,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0001_e500_p50_s6,RomanEmpire,JacobiConv,10,64,0.001,0.0001,500,50,6,0.5746,0.5682,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0001_e500_p50_s7,RomanEmpire,JacobiConv,10,64,0.001,0.0001,500,50,7,0.5759,0.5704,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0001_e500_p50_s8,RomanEmpire,JacobiConv,10,64,0.001,0.0001,500,50,8,0.5737,0.5730,500,lr_wd_seed_batched
RomanEmpire_JacobiConv_K10_H64_lr0.001_wd0.0001_e500_p50_s9,RomanEmpire,JacobiConv,10,64,0.001,0.0001,500,50,9,0.5578,0.5567,500,lr_wd_seed_batched
