epoch,val_acc
152,0.4279
153,0.4306
154,0.4310
155,0.4314
156,0.4279
157,0.4283
158,0.4290
159,0.4306
160,0.4285
161,0.4300
162,0.4298
163,0.4306
164,0.4310
165,0.4298
166,0.4306
167,0.4308
168,0.4306
169,0.4306
170,0.4345
171,0.4316
172,0.4339
173,0.4369
174,0.4367
175,0.4367
176,0.4341
177,0.4363
178,0.4357
179,0.4371
180,0.4381
181,0.4394
182,0.4385
183,0.4361
184,0.4377
185,0.4371
186,0.4400
187,0.4410
188,0.4414
189,0.4388
190,0.4392
191,0.4385
192,0.4392
193,0.4383
194,0.4420
195,0.4430
196,0.4430
197,0.4414
198,0.4385
199,0.4424
200,0.4445
201,0.4445
202,0.4428
203,0.4426
204,0.4422
205,0.4473
206,0.4437
207,0.4457
208,0.4445
209,0.4430
210,0.4455
211,0.4443
212,0.4455
213,0.4457
214,0.4447
215,0.4459
216,0.4453
217,0.4432
218,0.4390
219,0.4385
220,0.4428
221,0.4459
222,0.4430
223,0.4434
224,0.4445
225,0.4471
226,0.4516
227,0.4520
228,0.4486
229,0.4445
230,0.4475
231,0.4483
232,0.4512
233,0.4510
234,0.4455
235,0.4447
236,0.4449
237,0.4506
238,0.4486
239,0.4443
240,0.4428
241,0.4443
242,0.4461
243,0.4496
244,0.4479
245,0.4475
246,0.4475
247,0.4492
248,0.4498
249,0.4494
250,0.4490
251,0.4477
252,0.4490
253,0.4498
254,0.4506
255,0.4494
256,0.4492
257,0.4469
258,0.4481
259,0.4494
260,0.4467
261,0.4453
262,0.4494
263,0.4500
264,0.4475
265,0.4451
266,0.4447
267,0.4494
268,0.4504
269,0.4469
270,0.4481
271,0.4518
272,0.4535
273,0.4508
274,0.4486
275,0.4483
276,0.4490
277,0.4496
278,0.4492
279,0.4496
280,0.4467
281,0.4477
282,0.4477
283,0.4465
284,0.4488
285,0.4486
286,0.4447
287,0.4473
288,0.4479
289,0.4518
290,0.4443
291,0.4439
292,0.4461
293,0.4490
294,0.4481
295,0.4469
296,0.4473
297,0.4469
298,0.4486
299,0.4502
300,0.4481
301,0.4463
302,0.4508
303,0.4492
304,0.4457
305,0.4449
306,0.4488
307,0.4518
308,0.4541
309,0.4471
310,0.4465
311,0.4498
312,0.4494
313,0.4502
314,0.4502
315,0.4486
316,0.4522
317,0.4535
318,0.4518
319,0.4530
320,0.4520
321,0.4520
322,0.4514
323,0.4522
324,0.4483
325,0.4496
326,0.4575
327,0.4567
328,0.4557
329,0.4475
330,0.4526
331,0.4563
332,0.4553
333,0.4539
334,0.4492
335,0.4537
336,0.4549
337,0.4565
338,0.4508
339,0.4475
340,0.4508
341,0.4559
342,0.4571
343,0.4498
344,0.4488
345,0.4506
346,0.4553
347,0.4555
348,0.4569
349,0.4549
350,0.4543
351,0.4555
352,0.4573
353,0.4573
354,0.4502
355,0.4530
356,0.4559
357,0.4594
358,0.4559
359,0.4537
360,0.4539
361,0.4569
362,0.4545
363,0.4584
364,0.4584
365,0.4565
366,0.4524
367,0.4524
368,0.4557
369,0.4577
370,0.4563
371,0.4541
372,0.4547
373,0.4567
374,0.4567
375,0.4563
376,0.4563
377,0.4575
378,0.4549
379,0.4539
380,0.4559
381,0.4581
382,0.4557
383,0.4561
384,0.4569
385,0.4584
386,0.4577
387,0.4573
388,0.4539
389,0.4563
390,0.4598
391,0.4561
392,0.4575
393,0.4592
394,0.4590
395,0.4604
396,0.4602
397,0.4553
398,0.4539
399,0.4620
400,0.4633
401,0.4610
402,0.4581
403,0.4549
404,0.4588
405,0.4608
406,0.4598
407,0.4557
408,0.4551
409,0.4559
410,0.4604
411,0.4616
412,0.4565
413,0.4532
414,0.4545
415,0.4598
416,0.4594
417,0.4575
418,0.4549
419,0.4573
420,0.4606
421,0.4592
422,0.4567
423,0.4569
424,0.4602
425,0.4622
426,0.4592
427,0.4567
428,0.4571
429,0.4590
430,0.4600
431,0.4590
432,0.4579
433,0.4594
434,0.4639
435,0.4635
436,0.4563
437,0.4516
438,0.4588
439,0.4647
440,0.4639
441,0.4596
442,0.4549
443,0.4581
444,0.4598
445,0.4577
446,0.4567
447,0.4579
448,0.4604
449,0.4598
450,0.4590
451,0.4600
452,0.4641
453,0.4651
454,0.4628
455,0.4557
456,0.4549
457,0.4618
458,0.4671
459,0.4690
460,0.4675
461,0.4635
462,0.4618
463,0.4624
464,0.4635
465,0.4665
466,0.4675
467,0.4684
468,0.4602
469,0.4604
470,0.4671
471,0.4671
472,0.4637
473,0.4586
474,0.4549
475,0.4602
476,0.4651
477,0.4663
478,0.4637
479,0.4594
480,0.4600
481,0.4628
482,0.4622
483,0.4616
484,0.4592
485,0.4588
486,0.4608
487,0.4608
488,0.4618
489,0.4633
490,0.4659
491,0.4628
492,0.4610
493,0.4610
494,0.4608
495,0.4616
496,0.4616
497,0.4620
498,0.4653
499,0.4624
